--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file acinclude.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile.win, use --include-removal to override
dpkg-source: warning: ignoring deletion of file libhttpd.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure, use --include-removal to override
dpkg-source: warning: ignoring deletion of file httpd.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ap.d, use --include-removal to override
dpkg-source: warning: ignoring deletion of file InstallBin.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file BuildAll.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .travis.yml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file CMakeLists.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file VERSIONING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file emacs-style, use --include-removal to override
dpkg-source: warning: ignoring deletion of file apache_probes.d, use --include-removal to override
dpkg-source: warning: ignoring deletion of file .gdbinit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file buildconf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file httpd.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.platforms, use --include-removal to override
dpkg-source: warning: ignoring deletion of file libhttpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file httpd.spec, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.cmake, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file libhttpd.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Apache.dsw, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ABOUT_APACHE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README.CHANGES, use --include-removal to override
dpkg-source: warning: ignoring deletion of file BuildBin.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file NOTICE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file CHANGES, use --include-removal to override
dpkg-source: warning: ignoring deletion of file NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.layout, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ROADMAP, use --include-removal to override
dpkg-source: warning: ignoring deletion of file LICENSE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Apache-apr2.dsw, use --include-removal to override
dpkg-source: warning: ignoring deletion of file INSTALL, use --include-removal to override
dpkg-source: warning: ignoring deletion of file LAYOUT, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory changes-entries
dpkg-source: warning: ignoring deletion of directory modules
dpkg-source: warning: ignoring deletion of file modules/config7.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/aaa
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_owner.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_access_compat.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_form.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbm.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_host.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_groupfile.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_digest.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_allowmethods.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_access_compat.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthzusr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_digest.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_form.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_core.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_groupfile.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthzdbm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthform, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_allowmethods.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_socache.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthnzldap, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_ldap.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_digest.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_owner.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_user.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_file.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthnano, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthnfil, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUallowmethods, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_socache.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthzdbd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_groupfile.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_user.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_groupfile.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbm.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbm.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbm.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbm.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_core.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_basic.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbd.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_owner.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_ldap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_anon.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_owner.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_ldap.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbm.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_host.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_anon.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthdigt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthzgrp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_allowmethods.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_core.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_socache.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthndbd, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_file.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_form.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_core.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_fcgi.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_fcgi.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_digest.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_user.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbd.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbm.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_fcgi.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_core.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_core.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_fcgi.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_access_compat.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthbasc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_host.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_allowmethods.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_form.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthndbm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUaccesscompat, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/NWGNUauthnsocache, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_basic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_host.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_owner.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_file.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_core.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_anon.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_anon.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authnz_ldap.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_user.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_socache.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authz_dbd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_core.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_access_compat.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbd.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_basic.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_dbd.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_auth_basic.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/aaa/mod_authn_file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/filters
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reqtimeout.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ratelimit.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reqtimeout.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_filter.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUmod_data, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_charset_lite.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_brotli.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reqtimeout.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ratelimit.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reflector.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUsubstitute, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_brotli.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ext_filter.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_deflate.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_deflate.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUdeflate, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_request.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_include.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_substitute.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/sed.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_deflate.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_data.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_deflate.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUmod_request, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUproxyhtml, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_charset_lite.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/sed0.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_buffer.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_include.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ext_filter.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_include.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUmod_filter, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_proxy_html.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/regexp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_data.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_include.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_request.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ratelimit.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUreqtimeout, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reqtimeout.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_substitute.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_include.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ratelimit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ext_filter.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_buffer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_brotli.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ext_filter.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reflector.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_filter.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_sed.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/sed1.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_buffer.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUextfiltr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/libsed.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_deflate.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUmodsed, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ratelimit.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reflector.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_substitute.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_xml2enc.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_proxy_html.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_charset_lite.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_request.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_charset_lite.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_request.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_filter.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_charset_lite.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUcharsetl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_sed.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUratelimit, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_proxy_html.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_substitute.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_sed.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_data.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_proxy_html.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/regexp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_filter.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUmodbuffer, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_ext_filter.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_reflector.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_xml2enc.dsp, use --include-removal to override
